"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","791",".check() - check a checkbox or radio element","Actions","2026-06-08","passed","2026-06-08","","","",""
"","164",".not() - remove DOM elements from set of DOM elements","Traversal","2026-06-08","passed","2026-06-08","","","",""
"","179",".nextUntil() - get next sibling DOM elements until next el","Traversal","2026-06-08","passed","2026-06-08","","","",""
"","137",".its() - get properties on the current subject","Connectors","2026-06-08","passed","2026-06-08","","","",""
"","102","Get CPU architecture name of underlying OS","Cypress APIs","2026-06-08","passed","2026-06-08","","Cypress.arch","",""
"","99","finds element by class name regex","Assertions","2026-06-08","passed","2026-06-08","","Explicit Assertions","",""
"","97","Cypress.minimatch - test out glob patterns against strings","Utilities","2026-06-08","passed","2026-06-08","","","",""
"","208","can check off an item as completed","example to-do app","2026-06-08","passed","2026-06-08","","","",""
"","79","yields the original subject without return","Connectors","2026-06-08","passed","2026-06-08","",".then()","",""
"","209","cy.window() - get the global window object","Window","2026-06-08","passed","2026-06-08","","","",""
"","23","matches call arguments using Sinon matchers","Spies, Stubs, and Clock","2026-06-08","passed","2026-06-08","","","",""
"","414","cy.request() - verify response using BDD syntax","Network Requests","2026-06-08","passed","2026-06-08","","","",""
"","125","cy.getAllCookies() - get all browser cookies","Cookies","2026-06-08","passed","2026-06-08","","","",""
"","2536","cy.spy() retries until assertions pass","Spies, Stubs, and Clock","2026-06-08","passed","2026-06-08","","","",""
"","311","can filter for completed tasks","example to-do app","2026-06-08","passed","2026-06-08","","with a checked task","",""
"","81","Get current version of Cypress being run","Cypress APIs","2026-06-08","passed","2026-06-08","","Cypress.version","",""
"","258","cy.spy() - wrap a method in a spy","Spies, Stubs, and Clock","2026-06-08","passed","2026-06-08","","","",""
"","92",".invoke() - invoke a function on the current subject","Connectors","2026-06-08","passed","2026-06-08","","","",""
"","112","cy.url() - get the current URL","Location","2026-06-08","passed","2026-06-08","","","",""
"","88","can throw any error","Assertions","2026-06-08","passed","2026-06-08","","Explicit Assertions","",""
"","432","Cypress._ - call a lodash method","Utilities","2026-06-08","passed","2026-06-08","","","",""
"","251",".eq() - get a DOM element at a specific index","Traversal","2026-06-08","passed","2026-06-08","","","",""
"","743",".as() - alias a route for later use","Aliasing","2026-06-08","passed","2026-06-08","","","",""
"","143",".parents() - get parent DOM elements from DOM elements","Traversal","2026-06-08","passed","2026-06-08","","","",""
"","231","cy.tick() - move time in the browser","Spies, Stubs, and Clock","2026-06-08","passed","2026-06-08","","","",""
"","254","cy.hash() - get the current URL hash","Location","2026-06-08","passed","2026-06-08","","","",""
"","117","cy.setCookie() - set a browser cookie","Cookies","2026-06-08","passed","2026-06-08","","","",""
"","186",".prevUntil() - get all previous sibling DOM elements until el","Traversal","2026-06-08","passed","2026-06-08","","","",""
"","332","cy.fixture() - load a fixture","Files","2026-06-08","passed","2026-06-08","","","",""
"","187","cy.clock() - control time in the browser","Spies, Stubs, and Clock","2026-06-08","passed","2026-06-08","","","",""
